temperature,voltage,current,maintenance_flag,failure
38.1,476.92,5.91,0,0
41.35,487.8,7.42,1,1
44.83,493.1,7.97,0,0
53.97,493.96,7.09,1,0
42.41,474.38,7.06,0,0
46.12,477.91,7.33,0,0
44.92,463.17,8.29,0,0
50.94,471.94,7.81,0,0
57.63,489.65,5.76,1,0
42.35,496.16,5.88,0,0
42.55,467.66,7.39,0,0
50.22,474.08,8.46,0,0
48.41,479.74,5.25,0,0
54.23,482.8,7.5,0,0
47.92,471.9,7.47,0,0
43.2,484.24,9.39,1,0
47.95,475.26,7.61,0,0
50.54,479.86,8.38,0,0
49.1,485.46,8.14,0,0
47.54,480.06,5.87,0,0
50.33,475.64,8.77,0,0
50.85,478.9,8.22,1,0
51.91,479.12,8.51,0,0
48.24,476.3,11.93,0,0
44.16,477.41,5.92,0,0
45.73,495.99,9.72,1,0
51.03,485.61,7.71,0,0
40.92,477.05,8.29,0,0
46.84,486.97,7.95,0,0
43.03,476.66,7.58,0,0
45.14,491.73,7.43,0,0
51.39,483.7,8.33,0,0
45.96,478.93,6.48,0,0
45.23,484.48,8.75,0,0
38.2,464.29,7.58,1,0
48.73,468.73,6.87,0,0
48.23,468.06,7.55,0,0
55.82,481.43,9.26,0,0
43.46,497.33,7.46,0,0
46.1,502.31,8.36,0,0
46.25,486.38,7.27,0,0
52.89,485.01,8.76,0,0
44.52,461.99,8.69,0,0
46.4,474.57,9.85,1,0
48.04,472.12,7.82,0,1
45.93,473.79,8.67,1,0
42.77,478.32,8.1,0,0
45.97,475.28,9.3,0,0
50.37,460.21,7.28,0,0
39.87,487.48,8.75,0,0
45.66,469.27,7.81,0,0
41.5,482.39,7.94,0,0
50.98,500.74,8.09,1,0
37.38,470.81,8.25,1,1
42.21,454.7,7.88,0,0
46.89,477.14,8.21,0,0
52.83,491.01,9.58,0,0
44.67,499.58,8.99,0,0
42.22,467.7,8.87,0,0
54.41,484.97,7.54,1,0
37.76,475.35,7.11,0,0
34.01,478.94,8.96,0,0
47.2,506.44,8.88,0,0
42.49,464.97,9.47,0,0
39.89,482.54,7.4,0,1
48.54,484.68,7.77,0,0
46.22,490.86,6.36,0,0
42.18,480.98,7.61,0,0
38.6,483.08,9.0,0,0
49.36,476.08,7.53,1,0
48.25,482.69,8.64,0,0
44.5,476.57,7.81,0,0
54.23,486.22,8.32,0,0
39.65,476.3,6.85,0,0
37.37,483.77,8.09,0,0
41.54,479.71,5.01,1,0
44.77,491.26,7.81,0,0
46.22,479.49,6.37,0,0
43.79,462.27,9.21,0,0
46.76,492.62,8.78,0,0
38.74,470.94,8.47,1,0
52.22,473.46,9.52,1,0
44.59,474.04,7.05,0,0
50.59,493.74,9.75,0,0
46.71,458.64,8.93,0,0
47.28,511.38,7.76,1,0
47.85,490.56,9.14,0,0
47.24,482.23,6.89,1,0
48.21,479.45,7.18,0,0
51.65,482.86,7.39,0,0
45.98,485.21,7.47,0,0
48.55,486.45,6.94,1,0
44.55,485.56,9.22,1,0
52.2,480.9,7.74,0,1
41.62,478.03,8.35,0,0
54.0,478.49,7.43,0,0
44.8,478.05,6.18,0,0
37.85,491.34,8.27,0,0
45.64,485.94,6.09,0,0
41.59,450.6,7.93,1,0
49.2,486.56,6.63,0,1
41.74,481.95,9.99,1,0
42.77,479.81,8.91,0,0
35.55,476.11,8.11,0,0
42.74,491.24,9.26,0,0
32.88,489.48,7.15,0,0
37.08,472.27,8.54,0,0
48.8,484.07,8.2,0,0
48.93,470.28,8.26,0,0
47.13,466.2,9.27,0,0
40.17,473.73,8.73,0,1
44.76,488.62,8.29,0,0
44.98,489.53,6.35,1,0
39.21,485.13,7.04,1,0
52.52,487.25,7.88,0,0
49.39,485.16,8.09,0,0
43.9,473.59,6.87,0,0
45.13,484.32,10.41,1,0
46.04,488.0,9.52,0,0
34.79,487.54,8.6,0,0
43.76,491.89,8.07,0,0
41.59,487.08,7.79,0,0
39.99,483.51,7.05,0,0
43.59,490.7,8.08,0,0
53.99,479.73,8.26,0,0
48.2,471.18,6.76,0,0
42.14,478.37,8.33,0,0
47.86,472.55,7.84,0,0
